order_id,customer_id,order_date,order_status,total_amount
667,69,2025-05-31,Delivered,22189.82
668,415,2024-04-25,Delivered,13417.46
669,235,2025-10-25,Delivered,57628.27
670,8,2024-12-11,Returned,23953.72
671,346,2024-07-16,Delivered,49070.49
672,328,2025-02-19,Returned,34501.84
673,168,2024-03-29,Delivered,53705.51
674,95,2024-05-23,Delivered,26225.66
675,128,2024-01-07,Delivered,30993.55
676,229,2024-09-30,Delivered,24504
677,371,2025-08-09,Delivered,21292.74
678,185,2025-12-10,Delivered,5437.95
679,61,2025-04-21,Delivered,13196.65
680,352,2025-05-29,Cancelled,61702.13
681,354,2024-04-30,Cancelled,73332.28
682,152,2025-01-11,Shipped,18056.74
683,491,2024-05-16,Delivered,12677.41
684,383,2025-09-12,Delivered,33559.14
685,282,2025-04-27,Returned,43232.19
686,341,2024-08-11,Returned,20172.75
687,387,2025-09-02,Returned,63095.76
688,270,2025-04-02,Shipped,56449.11
689,40,2025-07-31,Delivered,5408.83
690,281,2025-06-01,Delivered,46029.36
691,77,2024-06-17,Delivered,68431.49
692,227,2024-04-29,Cancelled,16828.62
693,299,2025-05-15,Delivered,71961.6
694,229,2024-02-26,Delivered,10988.71
695,213,2025-04-12,Shipped,5089.13
696,237,2025-11-19,Returned,24998.79
697,12,2025-02-09,Delivered,65407.85
698,382,2024-08-11,Shipped,6304.92
699,217,2024-12-18,Cancelled,5567.98
700,31,2024-03-11,Delivered,3021.95
701,210,2024-07-03,Returned,11265.73
702,329,2025-10-23,Delivered,30269.02
703,457,2025-01-26,Delivered,69634.68
704,465,2025-01-21,Delivered,6878.95
705,494,2025-11-08,Returned,43373.91
706,335,2024-12-22,Delivered,14687.83
707,276,2025-02-06,Shipped,10623.22
708,115,2024-01-04,Returned,2306.48
709,153,2025-04-19,Cancelled,57667.69
710,218,2025-06-28,Delivered,65956.98
711,127,2025-04-16,Delivered,12831.3
712,97,2024-04-25,Delivered,64853.33
713,215,2025-09-21,Returned,74930.85
714,456,2024-01-17,Delivered,16882.7
715,52,2025-08-31,Delivered,35991.51
716,345,2025-12-21,Returned,4368.82
717,380,2024-02-15,Delivered,35396.98
718,277,2024-08-10,Returned,69166.42
719,29,2024-05-23,Shipped,79481.93
720,120,2025-08-12,Delivered,46408.83
721,396,2025-11-19,Returned,25992.2
722,155,2024-05-26,Cancelled,41938.98
723,212,2024-11-03,Delivered,5345.19
724,486,2025-08-28,Cancelled,72970.34
725,321,2025-11-26,Delivered,44689.68
726,25,2024-12-18,Cancelled,53871.4
727,403,2025-06-21,Delivered,55856.21
728,210,2024-06-01,Delivered,30427.96
729,387,2025-07-04,Delivered,19656.21
730,116,2024-11-03,Returned,56752.06
731,413,2025-04-19,Delivered,45209.25
732,496,2025-03-02,Shipped,42633.88
733,199,2024-09-05,Delivered,16664.47
734,332,2024-03-21,Delivered,67846.95
735,48,2025-07-02,Cancelled,66437.63
736,27,2024-10-01,Delivered,54056.59
737,309,2024-02-10,Returned,6285.43
738,412,2025-08-24,Cancelled,53879.99
739,112,2025-05-05,Delivered,69623.04
740,171,2024-11-06,Delivered,17337.93
741,98,2024-04-30,Cancelled,79965.97
742,246,2024-09-05,Cancelled,48549.53
743,105,2025-02-10,Delivered,44389.86
744,398,2024-10-16,Delivered,37566.38
745,333,2025-01-02,Delivered,21293.41
746,263,2025-05-24,Delivered,8338.45
747,370,2025-04-25,Returned,67258.47
748,469,2024-07-27,Delivered,25376.61
749,24,2025-07-30,Returned,18090.51
750,75,2024-01-17,Delivered,44487.82
751,300,2025-08-16,Cancelled,33696.87
752,79,2024-07-19,Delivered,18785.71
753,292,2024-09-08,Delivered,44275.63
754,484,2025-12-02,Delivered,20956.73
755,421,2025-05-15,Cancelled,51514.35
756,252,2025-04-16,Delivered,58755.13
757,181,2024-06-22,Delivered,57764.65
758,251,2024-07-07,Shipped,79230.71
759,491,2024-03-01,Shipped,3188.02
760,434,2024-03-17,Returned,53622.8
761,392,2024-01-07,Delivered,11429.71
762,323,2024-08-24,Delivered,56719.69
763,5,2024-08-11,Shipped,36752.22
764,31,2025-09-24,Cancelled,53506.67
765,316,2025-05-09,Cancelled,39283.91
766,4,2025-06-28,Shipped,33200.82
767,9,2025-06-26,Cancelled,22341.16
768,147,2024-01-18,Shipped,65145.81
769,346,2025-03-16,Returned,75207.04
770,92,2024-04-19,Delivered,42188.16
771,124,2024-07-15,Shipped,42352.78
772,418,2024-12-28,Delivered,63697.23
773,41,2025-01-17,Delivered,36989.78
774,125,2025-12-14,Delivered,24347.28
775,424,2024-03-23,Cancelled,79338.13
776,333,2024-02-02,Delivered,32719.03
777,194,2025-07-19,Delivered,4960.19
778,5,2025-12-20,Delivered,7072.63
779,433,2025-03-20,Cancelled,62857.7
780,290,2024-04-07,Shipped,73572.52
781,118,2024-08-04,Returned,55536.57
782,291,2025-05-01,Delivered,4200.72
783,39,2025-12-01,Delivered,71995.18
784,289,2025-11-04,Delivered,14757.86
785,436,2024-11-18,Delivered,76936.76
786,301,2024-05-27,Returned,65744.73
787,421,2025-02-11,Delivered,24291.81
788,289,2024-09-03,Shipped,66854.55
789,200,2025-11-24,Shipped,26871.85
790,387,2024-05-23,Returned,79083.99
791,371,2024-03-21,Shipped,59763.54
792,178,2024-02-24,Delivered,35247.95
793,430,2024-03-18,Delivered,48610.52
794,315,2025-09-01,Delivered,77529.15
795,168,2024-01-31,Cancelled,22228.77
796,231,2025-05-17,Delivered,28786.35
797,482,2025-01-19,Delivered,15265.34
798,300,2025-11-07,Delivered,7311.77
799,317,2024-10-29,Returned,20092
800,38,2024-03-25,Delivered,12759.72
801,365,2025-10-11,Delivered,59302.34
802,163,2025-01-04,Delivered,7774.97
803,483,2024-11-11,Delivered,29112.8
804,139,2024-04-14,Delivered,7439.22
805,221,2025-04-04,Shipped,44601.38
806,209,2024-04-15,Delivered,7623.79
807,284,2024-04-05,Shipped,48044.08
808,167,2025-01-29,Delivered,23701.16
809,199,2024-03-27,Cancelled,72140.22
810,464,2024-09-05,Shipped,41927.33
811,351,2025-01-24,Delivered,11536.92
812,155,2024-10-01,Delivered,12100.96
813,86,2025-03-21,Delivered,33977.06
814,248,2024-03-19,Delivered,20509.38
815,127,2025-10-02,Delivered,47707.2
816,101,2025-04-13,Delivered,11270.55
817,4,2025-02-09,Delivered,67408.11
818,195,2024-12-03,Delivered,27110.86
819,418,2025-10-28,Shipped,11321.03
820,165,2025-09-09,Cancelled,16466.89
821,161,2024-06-30,Delivered,77513.62
822,150,2025-12-12,Cancelled,39534.57
823,295,2024-09-05,Delivered,30395.77
824,419,2025-02-06,Delivered,9553.2
825,289,2024-07-23,Shipped,79782.56
826,93,2025-11-29,Returned,44232.43
827,488,2025-04-17,Cancelled,17166.26
828,409,2024-10-25,Returned,55580.1
829,420,2025-02-22,Cancelled,40194.1
830,325,2024-11-06,Delivered,20587.45
831,79,2025-03-09,Returned,30470.15
832,230,2025-09-04,Delivered,46787.98
833,274,2025-06-02,Returned,55490.55
834,279,2024-02-07,Returned,77490
835,360,2025-07-03,Shipped,51234.98
836,44,2024-04-21,Returned,20233.61
837,341,2024-12-29,Delivered,51936.13
838,23,2025-07-30,Cancelled,54358.69
839,205,2024-12-05,Returned,34720.65
840,6,2024-04-10,Delivered,18148.31
841,383,2025-06-15,Shipped,46650.79
842,295,2024-08-14,Delivered,30241.88
843,238,2025-11-26,Shipped,55389.46
844,78,2024-12-19,Delivered,38879.78
845,152,2025-03-01,Delivered,9726.63
846,482,2024-05-25,Delivered,25294.59
847,234,2024-07-30,Shipped,38892.1
848,244,2024-04-09,Delivered,57898.24
849,232,2024-11-22,Delivered,24370.29
850,415,2025-12-28,Delivered,2294.54
851,176,2025-10-25,Delivered,54332.25
852,85,2024-09-06,Shipped,14368.21
853,82,2024-12-04,Shipped,34395.79
854,237,2024-08-25,Returned,32700.68
855,95,2024-07-09,Cancelled,52755.64
856,203,2024-01-30,Cancelled,49321.12
857,102,2025-04-05,Shipped,34648.88
858,3,2025-12-22,Delivered,16859.07
859,386,2025-12-21,Returned,63782.44
860,296,2024-04-14,Returned,69822.23
861,96,2025-01-09,Delivered,16166.6
862,59,2024-09-25,Cancelled,69079.47
863,271,2025-10-16,Delivered,47958.78
864,313,2025-02-05,Shipped,9580.56
865,181,2025-04-13,Shipped,14215.11
866,345,2025-12-23,Returned,24146.16
867,315,2025-08-27,Delivered,53932.42
868,161,2024-04-30,Delivered,24777.02
869,94,2025-01-17,Cancelled,11737.15
870,199,2025-03-04,Shipped,11459.59
871,197,2025-03-09,Delivered,39189.77
872,276,2025-12-11,Cancelled,74490.18
873,89,2025-07-22,Delivered,39426.03
874,72,2024-07-10,Delivered,67437.67
875,318,2024-02-24,Returned,29042.97
876,5,2025-05-11,Delivered,16011.91
877,197,2025-07-29,Shipped,52418.7
878,210,2025-12-02,Delivered,33542.04
879,431,2025-03-30,Delivered,13795.82
880,290,2024-02-01,Returned,61003.76
881,150,2024-02-03,Delivered,18374.28
882,148,2024-06-21,Returned,36856.51
883,381,2025-05-22,Shipped,41108.59
884,294,2024-04-26,Delivered,62121.26
885,422,2025-01-10,Shipped,65897.39
886,22,2025-03-27,Shipped,17873.3
887,218,2024-04-14,Cancelled,66490.45
888,385,2024-09-10,Delivered,70047.26
889,17,2025-04-05,Delivered,28211.22
890,419,2024-03-30,Delivered,69290.46
891,61,2024-08-30,Delivered,64950.68
892,302,2025-12-06,Delivered,68953.23
893,313,2025-10-09,Delivered,13694.7
894,72,2024-07-30,Returned,16951.15
895,31,2025-08-06,Delivered,42815.86
896,306,2025-07-05,Delivered,26229.79
897,361,2024-10-26,Delivered,46032.05
898,488,2025-06-10,Cancelled,65306.7
899,70,2025-02-25,Delivered,79402.65
900,444,2025-11-02,Delivered,56263.11
901,68,2024-09-12,Delivered,57055.6
902,425,2024-09-10,Returned,67562.52
903,202,2025-05-16,Delivered,46404.91
904,138,2025-10-04,Delivered,30325.58
905,39,2025-10-10,Returned,70469.82
906,48,2025-02-16,Shipped,60109.04
907,356,2025-01-12,Delivered,76045.15
908,168,2025-08-18,Delivered,69578.04
909,434,2024-04-05,Cancelled,77785.92
910,326,2025-11-11,Cancelled,28978.07
911,33,2025-07-01,Delivered,17816.7
912,220,2024-08-04,Delivered,21847.95
913,425,2024-10-17,Delivered,44010.73
914,67,2025-08-02,Returned,39083.85
915,176,2025-11-29,Returned,4347.58
916,51,2025-10-03,Returned,67017.66
917,9,2024-05-07,Returned,13058.85
918,234,2024-01-01,Delivered,16583.5
919,353,2024-05-15,Cancelled,24497.61
920,448,2024-10-07,Delivered,52539.4
921,129,2024-03-25,Delivered,53328.12
922,333,2024-06-18,Delivered,32008.55
923,157,2025-12-17,Returned,19113.67
924,336,2024-04-03,Cancelled,8066.2
925,110,2025-05-03,Delivered,11048.77
926,116,2025-06-15,Cancelled,35882.26
927,5,2025-12-13,Delivered,65459.98
928,441,2025-03-08,Cancelled,11007.06
929,37,2024-08-22,Delivered,7600.91
930,413,2024-04-14,Delivered,25410.76
931,452,2024-11-02,Delivered,30925.71
932,417,2024-05-16,Cancelled,79438.74
933,74,2024-03-11,Shipped,45281.21
934,313,2025-10-27,Delivered,35487.34
935,370,2024-08-06,Cancelled,59987.12
936,471,2025-02-25,Shipped,55081.7
937,441,2024-08-10,Delivered,71779.04
938,72,2024-05-06,Shipped,58535.46
939,180,2025-03-15,Delivered,63390.39
940,127,2024-10-10,Cancelled,7196.86
941,284,2025-09-07,Shipped,57833.5
942,146,2025-12-08,Delivered,67907.27
943,338,2024-11-04,Delivered,41660.57
944,261,2024-07-12,Cancelled,31643.6
945,331,2024-02-25,Returned,71883.95
946,489,2024-09-02,Delivered,31177.29
947,124,2025-05-26,Cancelled,47717.01
948,271,2024-01-13,Delivered,74746.92
949,68,2025-01-31,Returned,67198.22
950,216,2025-01-09,Shipped,54793.58
951,391,2025-04-27,Returned,6301.92
952,301,2024-03-10,Delivered,21342.99
953,21,2024-03-02,Returned,32138.41
954,147,2025-10-05,Cancelled,40332.89
955,213,2025-03-09,Cancelled,32480.46
956,328,2025-07-03,Shipped,49475.36
957,143,2024-03-26,Delivered,6781.29
958,472,2024-07-27,Returned,12851.64
959,168,2025-02-04,Shipped,50926.03
960,428,2025-10-27,Cancelled,51630.43
961,159,2025-12-16,Delivered,58531.42
962,434,2024-09-01,Delivered,19935.38
963,474,2025-03-20,Delivered,36542.51
964,312,2024-02-26,Delivered,53452.99
965,337,2024-06-28,Delivered,1505.88
966,71,2025-12-19,Delivered,13523.86
967,488,2024-12-21,Shipped,41618.73
968,422,2024-09-22,Delivered,30062.99
969,384,2024-10-02,Cancelled,70969.86
970,395,2024-01-31,Delivered,64664.88
971,140,2025-06-20,Delivered,21403.76
972,500,2025-08-13,Cancelled,6626.14
973,234,2025-06-07,Delivered,4906.46
974,440,2025-08-03,Delivered,29730.55
975,131,2024-04-15,Shipped,54092.25
976,60,2024-08-21,Cancelled,40951.09
977,23,2024-01-13,Delivered,4154.58
978,187,2025-01-27,Delivered,14726.57
979,492,2024-02-06,Shipped,64347.48
980,366,2025-11-02,Delivered,18348.19
981,128,2025-03-02,Cancelled,25934.16
982,423,2024-03-20,Shipped,30137.62
983,258,2025-11-20,Delivered,14757.06
984,412,2025-06-12,Delivered,76349.27
985,36,2025-04-21,Returned,22942.68
986,433,2024-11-14,Delivered,7366.74
987,234,2024-01-09,Delivered,16452.56
988,289,2024-11-07,Cancelled,50005.67
989,238,2025-01-12,Shipped,77762.66
990,396,2024-07-19,Cancelled,72085.14
991,390,2024-09-08,Delivered,1006.05
992,210,2024-01-25,Delivered,43552.38
993,326,2025-12-11,Delivered,76103.68
994,1,2025-11-04,Delivered,67995.83
995,373,2024-11-10,Delivered,16812.16
996,122,2025-03-05,Delivered,76914.17
997,498,2024-05-25,Cancelled,22745.39
998,23,2024-08-25,Returned,41820.38
999,359,2025-01-16,Delivered,77977.08
1000,44,2025-08-17,Delivered,40681.01
1001,327,2025-02-07,Delivered,47555.31
1002,32,2025-03-21,Cancelled,77155.32
1003,122,2024-10-25,Delivered,68147.49
1004,475,2025-02-06,Cancelled,66635.87
1005,168,2024-11-21,Delivered,22119.76
1006,39,2024-07-26,Delivered,62504.77
1007,300,2024-04-21,Delivered,8898.9
1008,231,2025-04-22,Delivered,32817.15
1009,275,2025-01-01,Returned,17006.29
1010,158,2025-04-19,Delivered,68272.19
1011,47,2024-06-10,Returned,55041.05
1012,424,2025-12-22,Cancelled,48462.15
1013,111,2024-12-01,Delivered,7750.52
1014,128,2024-12-30,Delivered,41319.56
1015,347,2024-11-02,Delivered,65696.94
1016,90,2024-02-01,Delivered,68440.66
1017,285,2025-07-17,Delivered,8029.75
1018,53,2024-05-23,Delivered,1449.59
1019,426,2024-08-15,Delivered,16250.77
1020,206,2025-01-16,Cancelled,50608.29
1021,331,2024-03-27,Shipped,47096.03
1022,470,2024-03-17,Delivered,79774.33
1023,102,2025-10-23,Delivered,64839.05
1024,48,2024-12-05,Delivered,3893.4
1025,237,2024-02-21,Delivered,73968.4
1026,222,2025-02-08,Delivered,2842.87
1027,350,2025-03-12,Delivered,28637.84
1028,466,2024-07-10,Delivered,22747.72
1029,453,2024-06-01,Delivered,49321.09
1030,316,2024-09-08,Cancelled,23960.16
1031,211,2025-07-17,Delivered,5346.9
1032,144,2025-01-27,Delivered,33828.59
1033,330,2025-06-22,Delivered,50644.6
1034,411,2025-07-10,Returned,2051.65
1035,196,2025-12-31,Delivered,38634.39
1036,401,2025-05-11,Delivered,73057.74
1037,258,2024-11-25,Delivered,21998.91
1038,14,2024-11-22,Shipped,17911.32
1039,459,2024-10-14,Delivered,64787.79
1040,242,2025-06-26,Delivered,61463.72
1041,120,2024-06-12,Delivered,20203.88
1042,124,2024-09-29,Shipped,65394.49
1043,470,2024-02-27,Returned,79713.16
1044,113,2025-08-12,Returned,78621.82
1045,199,2024-12-29,Returned,79327.57
1046,89,2024-06-29,Delivered,47604.89
1047,413,2025-12-15,Delivered,73161.32
1048,15,2025-12-21,Cancelled,28458.08
1049,291,2025-07-31,Delivered,45266.72
1050,97,2025-05-19,Shipped,25069.03
1051,252,2024-02-08,Delivered,4964.41
1052,309,2024-08-12,Delivered,42352.18
1053,1,2024-12-05,Shipped,16515.62
1054,67,2024-12-14,Cancelled,14607.24
1055,411,2024-11-27,Delivered,2241.1
1056,301,2025-12-22,Delivered,62061.91
1057,434,2025-06-22,Returned,29508.11
1058,38,2025-01-17,Cancelled,75382.84
1059,203,2025-08-23,Delivered,27255.94
1060,166,2024-05-19,Delivered,58721.72
1061,224,2025-10-16,Delivered,52109.48
1062,90,2025-12-25,Shipped,55637.75
1063,476,2025-09-20,Returned,28866.99
1064,341,2025-08-26,Returned,14439.63
1065,158,2025-12-06,Delivered,10623.32
1066,374,2024-01-02,Cancelled,75921.45
1067,201,2025-08-04,Delivered,14974.68
1068,163,2025-09-18,Delivered,51351.56
1069,54,2025-05-23,Delivered,26827.22
1070,40,2024-08-31,Delivered,78599.16
1071,86,2025-10-13,Delivered,65821.94
1072,344,2025-10-16,Cancelled,70988.84
1073,229,2024-01-12,Delivered,17169.11
1074,355,2024-03-10,Delivered,20903.56
1075,56,2024-01-02,Delivered,31181.39
1076,376,2025-03-05,Delivered,70821.77
1077,253,2025-01-22,Delivered,43908.45
1078,52,2025-05-05,Returned,69191.9
1079,334,2025-12-04,Delivered,13430.36
1080,38,2024-02-04,Delivered,2095.22
1081,134,2024-04-17,Delivered,27673.09
1082,455,2025-01-19,Delivered,58692.55
1083,281,2024-04-05,Delivered,47725.02
1084,315,2025-05-09,Cancelled,2962.99
1085,483,2025-10-31,Delivered,48781.36
1086,223,2024-06-09,Delivered,8549.1
1087,106,2024-07-13,Delivered,55926.84
1088,370,2025-07-07,Delivered,53017.19
1089,153,2024-08-31,Delivered,4445.07
1090,293,2025-07-16,Returned,39529.88
1091,28,2025-01-04,Delivered,34494.1
1092,151,2025-11-08,Cancelled,48216.73
1093,103,2024-04-09,Delivered,16951.97
1094,327,2024-10-25,Delivered,38148.34
1095,60,2024-11-11,Returned,32098.05
1096,251,2025-11-07,Delivered,7744.47
1097,279,2025-01-31,Delivered,29995.5
1098,196,2025-01-13,Delivered,35938.58
1099,135,2025-03-26,Delivered,21439.63
1100,429,2024-10-02,Shipped,5399.39
1101,386,2025-12-14,Cancelled,8186.96
1102,343,2024-12-18,Returned,43544.74
1103,498,2025-08-26,Delivered,44510.91
1104,431,2025-01-31,Returned,42044.81
1105,495,2025-07-02,Cancelled,69417.94
1106,244,2025-08-09,Delivered,38362.33
1107,41,2025-02-08,Returned,57287.02
1108,258,2025-08-07,Shipped,64135.6
1109,347,2025-09-27,Delivered,10061.53
1110,388,2025-04-04,Delivered,75950.34
1111,86,2024-08-04,Returned,15820.92
1112,22,2025-03-09,Delivered,79068.24
1113,223,2024-07-25,Returned,50364.11
1114,428,2025-09-01,Delivered,25919.4
1115,373,2024-03-09,Delivered,31353.27
1116,204,2025-07-19,Delivered,68601.48
1117,267,2025-04-14,Returned,1481.93
1118,359,2025-09-30,Shipped,42043.2
1119,215,2024-04-25,Delivered,12395.71
1120,291,2025-08-25,Shipped,60790.76
1121,482,2024-04-12,Delivered,45232.92
1122,52,2024-10-19,Returned,43082.4
1123,177,2025-02-24,Delivered,30951.34
1124,249,2025-08-08,Shipped,38106.68
1125,89,2024-10-09,Delivered,11935.43
1126,312,2025-11-28,Cancelled,32436.13
1127,203,2024-12-05,Cancelled,19386.79
1128,382,2025-05-01,Delivered,71813.89
1129,11,2024-12-11,Returned,63595.13
1130,160,2024-10-14,Returned,39583.22
1131,357,2025-12-02,Delivered,77813.46
1132,117,2024-05-17,Delivered,77950.42
1133,227,2024-11-24,Delivered,58439.28
1134,310,2025-10-23,Delivered,15440.08
1135,109,2025-02-20,Cancelled,39014.08
1136,265,2025-01-17,Returned,4967.42
1137,406,2024-06-11,Delivered,25233.6
1138,260,2025-02-17,Delivered,62550.84
1139,269,2025-08-05,Delivered,14311.29
1140,449,2024-07-24,Returned,5080.45
1141,17,2025-04-12,Delivered,73483.39
1142,361,2024-07-22,Delivered,29783.35
1143,238,2025-06-01,Delivered,51014.72
1144,64,2025-11-28,Delivered,19733.32
1145,251,2025-08-31,Delivered,14617.08
1146,446,2025-04-30,Shipped,44330.58
1147,177,2024-06-16,Returned,71612
1148,384,2025-12-06,Delivered,23162.3
1149,198,2024-02-20,Delivered,68378.65
1150,400,2024-08-07,Returned,18096.63
1151,116,2025-11-24,Delivered,21891.41
1152,210,2025-06-09,Delivered,69237.94
1153,496,2025-11-29,Delivered,38190.2
1154,68,2025-10-24,Delivered,48290.39
1155,5,2024-08-17,Delivered,48862.95
1156,483,2024-11-08,Cancelled,77378.41
1157,330,2024-10-08,Delivered,71690.79
1158,437,2024-12-23,Delivered,20533.15
1159,239,2024-11-05,Cancelled,41890.23
1160,320,2025-02-10,Shipped,8632.91
1161,262,2025-11-09,Returned,67230.42
1162,288,2025-10-24,Shipped,48919.09
1163,153,2025-12-01,Delivered,38797.69
1164,173,2024-10-10,Cancelled,26347.72
1165,142,2024-09-24,Cancelled,57031.67
1166,457,2025-10-29,Delivered,15473.81
1167,265,2024-09-03,Delivered,64531.48
1168,411,2025-09-06,Delivered,53011.82
1169,349,2024-05-23,Cancelled,2522.72
1170,255,2024-10-29,Delivered,72599.38
1171,208,2025-02-01,Cancelled,3306.9
1172,363,2025-08-08,Returned,15597.45
1173,372,2025-12-31,Delivered,55061.98
1174,327,2025-05-02,Cancelled,28999.88
1175,154,2024-06-23,Returned,52780.03
1176,286,2024-07-04,Delivered,8258.54
1177,66,2024-09-21,Cancelled,64763.15
1178,391,2024-07-06,Cancelled,72017.4
1179,336,2024-04-01,Delivered,28744.39
1180,382,2024-11-10,Delivered,63152.98
1181,170,2025-01-15,Delivered,47052.46
1182,238,2024-04-30,Delivered,4766.37
1183,325,2025-08-20,Shipped,75571.87
1184,37,2025-04-28,Delivered,40287.45
1185,445,2025-11-28,Delivered,42621.69
1186,212,2024-02-25,Returned,68411.92
1187,71,2024-07-24,Delivered,33030.16
1188,292,2025-04-13,Delivered,25651.8
1189,367,2024-07-03,Returned,6923.59
1190,171,2025-10-08,Delivered,25415.73
1191,30,2024-01-05,Delivered,22244.74
1192,390,2024-06-21,Shipped,61276.22
1193,251,2024-03-31,Delivered,49350.75
1194,325,2025-03-15,Delivered,34606.95
1195,245,2025-01-27,Delivered,3498.2
1196,103,2025-01-17,Delivered,71414.4
1197,388,2025-06-27,Delivered,1923.35
1198,3,2025-10-03,Cancelled,20280.69
1199,356,2024-12-18,Delivered,10749.13
1200,197,2025-05-30,Shipped,24835.46
1201,34,2024-02-16,Delivered,75902.79
1202,234,2025-06-16,Shipped,42166.88
1203,223,2025-12-04,Delivered,27746.6
1204,462,2025-05-16,Delivered,60133.94
1205,85,2025-02-17,Delivered,18658.48
1206,373,2024-05-14,Delivered,58858.83
1207,302,2025-05-31,Delivered,10290.5
1208,365,2025-10-28,Returned,3469.43
1209,449,2025-10-17,Delivered,61814.12
1210,320,2024-02-19,Shipped,79577.07
1211,339,2024-04-20,Cancelled,66971.38
1212,25,2025-12-07,Delivered,33633.07
1213,195,2024-05-06,Shipped,20591.95
1214,360,2024-06-05,Delivered,55767.46
1215,323,2024-01-10,Delivered,33958.7
1216,52,2025-11-09,Shipped,21962.45
1217,311,2025-12-18,Delivered,33796.07
1218,461,2024-04-17,Shipped,57641.63
1219,61,2024-10-16,Delivered,62888.21
1220,255,2024-07-22,Shipped,16379.28
1221,135,2025-06-19,Delivered,28954.14
1222,210,2024-10-29,Delivered,3631.79
1223,255,2024-07-31,Cancelled,74683.32
1224,170,2024-08-28,Delivered,1512.59
1225,46,2024-04-23,Returned,46144.72
1226,253,2024-06-01,Delivered,62472.11
1227,39,2024-04-13,Delivered,51724.42
1228,234,2024-10-30,Delivered,37409.51
1229,52,2024-06-27,Returned,3634.88
1230,149,2025-01-03,Returned,54302.62
1231,219,2024-04-28,Delivered,68173.9
1232,456,2024-02-16,Delivered,68233.75
1233,340,2025-10-24,Delivered,26627.86
1234,458,2025-03-24,Shipped,21829.87
1235,376,2024-04-05,Delivered,65289.48
1236,94,2024-04-26,Delivered,32319.29
1237,234,2024-10-05,Returned,31163.77
1238,436,2025-05-04,Returned,34027.74
1239,454,2024-06-19,Delivered,11033.8
1240,372,2024-03-01,Returned,13171.09
1241,214,2025-08-27,Delivered,64279.85
1242,348,2025-03-24,Delivered,49099.8
1243,399,2025-01-02,Shipped,2789.92
1244,351,2024-05-13,Delivered,73671.56
1245,58,2025-02-25,Delivered,4153.85
1246,134,2025-11-01,Delivered,1481.65
1247,445,2025-11-25,Shipped,61518.3
1248,296,2025-08-01,Delivered,78242.67
1249,343,2024-12-12,Shipped,42086.23
1250,359,2025-09-25,Delivered,34910.84
1251,373,2024-09-11,Delivered,27986.43
1252,347,2025-10-18,Delivered,12317.18
1253,424,2025-07-25,Shipped,4837.06
1254,330,2024-06-09,Shipped,67983.07
1255,437,2025-05-22,Returned,13648.77
1256,385,2025-05-18,Delivered,19650.14
1257,497,2024-10-11,Delivered,40800.39
1258,282,2025-10-20,Delivered,32559.92
1259,121,2024-03-21,Delivered,35812.46
1260,294,2025-04-03,Delivered,68598.7
1261,229,2024-11-19,Delivered,78463.3
1262,382,2025-10-31,Delivered,8659.25
1263,212,2024-02-06,Shipped,44152.9
1264,423,2024-04-03,Returned,48533.76
1265,317,2025-10-14,Delivered,71263.71
1266,288,2024-07-30,Cancelled,53881.88
1267,487,2024-12-15,Delivered,66112.05
1268,419,2024-08-16,Returned,36629.02
1269,287,2025-09-26,Shipped,38113.6
1270,337,2025-01-07,Cancelled,36475.78
1271,50,2025-11-05,Delivered,673.66
1272,182,2025-10-10,Returned,23711.99
1273,268,2025-01-17,Cancelled,8951.72
1274,460,2024-06-17,Delivered,11664.85
1275,368,2025-02-23,Delivered,20715.25
1276,101,2024-07-11,Delivered,74452.12
1277,202,2024-08-08,Delivered,66051.88
1278,98,2024-12-12,Delivered,60693.13
1279,24,2025-10-10,Returned,53934.94
1280,64,2025-04-06,Delivered,52846.97
1281,490,2025-05-31,Delivered,77126.42
1282,3,2025-06-27,Cancelled,4360.49
1283,479,2025-03-19,Returned,47016.68
1284,474,2025-06-04,Returned,73732.33
1285,91,2025-12-09,Shipped,14304.37
1286,418,2024-05-11,Delivered,31298.13
1287,308,2025-09-12,Delivered,40576.26
1288,197,2025-03-04,Shipped,73314.78
1289,391,2024-09-11,Delivered,32130.06
1290,176,2024-10-28,Delivered,64481.15
1291,71,2025-02-26,Shipped,56150.84
1292,384,2025-06-08,Delivered,67524.26
1293,281,2024-11-17,Cancelled,59076.82
1294,284,2025-10-09,Delivered,16469.88
1295,320,2024-10-24,Cancelled,27950.18
1296,345,2024-05-15,Cancelled,52181.52
1297,491,2024-07-01,Shipped,43627.62
1298,327,2024-11-26,Cancelled,9673.83
1299,181,2025-07-29,Delivered,46832.68
1300,483,2025-11-14,Cancelled,33688.91
1301,383,2025-06-30,Delivered,70259.32
1302,217,2024-01-14,Shipped,8963.51
1303,196,2024-05-28,Delivered,53784.88
1304,103,2024-09-30,Returned,62949.59
1305,147,2025-11-30,Delivered,12140.2
1306,32,2025-12-08,Returned,23962.97
1307,386,2025-07-08,Delivered,29014.61
1308,232,2024-04-14,Shipped,69508.68
1309,379,2025-07-29,Returned,18331.66
1310,332,2025-07-28,Delivered,19388.08
1311,402,2025-12-13,Delivered,55588.11
1312,25,2025-01-25,Delivered,33616.43
1313,404,2025-12-02,Delivered,77283.71
1314,28,2024-01-14,Cancelled,20480.87
1315,318,2025-03-29,Returned,18430.33
1316,325,2025-12-22,Cancelled,51986.42
1317,387,2025-08-25,Shipped,59206.52
